"SampleName","SampleType","Position","MethodName","MethodPath","SamplePath","DataName","Type","Dilution","Volume","Size","QuantWeight","TotalWeight","Date","PA","I.S.PA","File","ratio","ValuesPositive","CorrectedConcentration","ConcentrationMg","SampleTotal","EtizolamPercentage","TotalEtizolam"
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080001,"Blank",1,1,NA,NA,NA,"211108",27315.9213054243,2779631.01516081,"2111080001.csv",0.00982717531803191,13.5936672006122,13.5936672006122,0.0135936672006122,0.0135936672006122,NA,NA
"25ug/mL Etizolam","Cal",5,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080002,"Cal",1,1,NA,NA,NA,"211108",803824.820926254,2556098.74096869,"2111080002.csv",0.3144733057619,27.6376416048047,27.6376416048047,0.0276376416048047,0.0276376416048047,NA,NA
"50ug/mL Etizolam","Cal",6,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080003,"Cal",1,1,NA,NA,NA,"211108",1966766.06281001,2397801.32429569,"2111080003.csv",0.82023729108904,50.6413791639941,50.6413791639941,0.0506413791639941,0.0506413791639941,NA,NA
"75ug/mL Etizolam","Cal",7,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080004,"Cal",1,1,NA,NA,NA,"211108",3534682.97427084,2749206.56378373,"2111080004.csv",1.28571021939001,71.4828771077476,71.4828771077476,0.0714828771077476,0.0714828771077476,NA,NA
"100ug/mL Etizolam","Cal",8,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080005,"Cal",1,1,NA,NA,NA,"211108",4912619.96321461,2653989.79615458,"2111080005.csv",1.85103197093395,96.3903963141617,96.3903963141617,0.0963903963141617,0.0963903963141617,NA,NA
"150ug/mL Etizolam","Cal",9,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080006,"Cal",1,1,NA,NA,NA,"211108",7735844.67715045,2449368.8148992,"2111080006.csv",3.15830128565951,152.403352241765,152.403352241765,0.152403352241765,0.152403352241765,NA,NA
"200ug/mL Etizolam","Cal",10,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080007,"Cal",1,1,NA,NA,NA,"211108",10976523.7831188,2492306.34257381,"2111080007.csv",4.40416316229542,203.903352865642,203.903352865642,0.203903352865642,0.203903352865642,NA,NA
"250ug/mL Etizolam","Cal",11,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080008,"Cal",1,1,NA,NA,NA,"211108",15384502.3500472,2801112.00167585,"2111080008.csv",5.49228390040918,247.522433048119,247.522433048119,0.247522433048119,0.247522433048119,NA,NA
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080009,"Blank",1,1,NA,NA,NA,"211108",17464.0454144436,2542658.41612808,"2111080009.csv",0.00686841980175913,13.4565596644591,13.4565596644591,0.0134565596644591,0.0134565596644591,NA,NA
"40ug/mL Etizolam","Check Standard",12,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080010,"Sample",1,1,NA,NA,NA,"211108",1424731.24219816,2243996.72732392,"2111080010.csv",0.63490789663371,42.2562384525811,42.2562384525811,0.0422562384525811,0.0422562384525811,NA,NA
"125ug/mL Etizolam","Check Standard",13,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080011,"Sample",1,1,NA,NA,NA,"211108",6592770.633453,2537707.79465678,"2111080011.csv",2.59792346752226,128.653099508933,128.653099508933,0.128653099508933,0.128653099508933,NA,NA
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080012,"Blank",1,1,NA,NA,NA,"211108",5731.50786197609,2422878.02165142,"2111080012.csv",0.00236557837858859,13.2478732861537,13.2478732861537,0.0132478732861537,0.0132478732861537,NA,NA
"FL21/0754 Dilution","Card",14,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080013,"Sample",1,2.5,10,NA,NA,"211108",8486969.9231264,2401323.64592183,"2111080013.csv",3.53428824037935,168.12993340795,168.12993340795,0.16812993340795,0.420324833519874,NA,NA
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080014,"Blank",1,1,NA,NA,NA,"211108",2009.35535462037,2544322.45191984,"2111080014.csv",0.000789740841654796,13.1748327636138,13.1748327636138,0.0131748327636138,0.0131748327636138,NA,NA
"FL21/0752-1 Dilution","Card",15,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080015,"Sample",1,2.5,10,NA,NA,"211108",8207182.63463799,2418685.86025779,"2111080015.csv",3.39324042427041,162.249470632254,162.249470632254,0.162249470632254,0.405623676580636,NA,NA
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080016,"Blank",1,1,NA,NA,NA,"211108",489.277606159399,2656437.8212771,"2111080016.csv",0.000184185604586888,13.1467640610138,13.1467640610138,0.0131467640610138,0.0131467640610138,NA,NA
"FL21/0771","Card",16,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080017,"Sample",1,2.5,10,NA,NA,"211108",20659850.8592865,2433156.87478712,"2111080017.csv",8.49096540932818,361.976690660036,361.976690660036,0.361976690660036,0.90494172665009,NA,NA
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080018,"Blank",1,1,NA,NA,NA,"211108",1018.00820994954,2656603.40903361,"2111080018.csv",0.000383199165704549,13.1559888035649,13.1559888035649,0.0131559888035649,0.0131559888035649,NA,NA
"FL21/0736 Dilution","Card",17,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080019,"Sample",1,2.5,10,NA,NA,"211108",8055731.34313574,2510502.17623176,"2111080019.csv",3.20881273053797,154.525697293893,154.525697293893,0.154525697293893,0.386314243234733,NA,NA
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080020,"Blank",1,1,NA,NA,NA,"211108",1207.0894362838,2581337.4845583,"2111080020.csv",0.000467621705222457,13.1599019661975,13.1599019661975,0.0131599019661975,0.0131599019661975,NA,NA
"FL21/0792","Card",18,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080021,"Sample",1,2.5,10,NA,NA,"211108",8891791.21366438,2596926.87957168,"2111080021.csv",3.4239667214392,163.532439621433,163.532439621433,0.163532439621433,0.408831099053582,NA,NA
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080022,"Blank",1,1,NA,NA,NA,"211108",789.554424996837,2667028.05537821,"2111080022.csv",0.000296042789427976,13.1519489100238,13.1519489100238,0.0131519489100238,0.0131519489100238,NA,NA
"FL21/0769-2","Blotter",19,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080023,"Sample",10,2.5,6,NA,NA,"211108",345729.708413805,2448645.15932497,"2111080023.csv",0.141192245473866,19.6672066469389,196.672066469389,0.196672066469389,0.491680166173473,NA,NA
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080024,"Blank",1,1,NA,NA,NA,"211108",655.664889644295,2493386.64499852,"2111080024.csv",0.000262961579167632,13.1504155185816,13.1504155185816,0.0131504155185816,0.0131504155185816,NA,NA
"FL21/0464","Card",20,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080025,"Sample",1,2.5,10,NA,NA,"211108",1974953.65628505,2423746.9684442,"2111080025.csv",0.814834915524524,50.397663329616,50.397663329616,0.050397663329616,0.12599415832404,NA,NA
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080026,"Blank",1,1,NA,NA,NA,"211108",1004.10493218594,2470296.83439032,"2111080026.csv",0.000406471367411098,13.1570675202858,13.1570675202858,0.0131570675202858,0.0131570675202858,NA,NA
"FL21/0394","Tablet",21,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080027,"Sample",1,1,NA,10.2,167.6,"211108",7904130.01326528,2718308.47358453,"2111080027.csv",2.90773843001063,141.83069156786,141.83069156786,0.14183069156786,0.14183069156786,1.39049697615549,2.33047293203661
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080028,"Blank",1,1,NA,NA,NA,"211108",4242.95783500466,2783662.97266617,"2111080028.csv",0.00152423546839824,13.2088772886626,13.2088772886626,0.0132088772886626,0.0132088772886626,NA,NA
"FL21/0789","Card",22,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080029,"Sample",1,2.5,10,NA,NA,"211108",29211886.6662839,2811783.87052451,"2111080029.csv",10.389093903165,430.61973657183,430.61973657183,0.43061973657183,1.07654934142957,NA,NA
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080030,"Blank",1,1,NA,NA,NA,"211108",1166.35724817214,2840901.87192726,"2111080030.csv",0.000410558794619994,13.1572569812606,13.1572569812606,0.0131572569812606,0.0131572569812606,NA,NA
"FL21/0759","Card",23,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080031,"Sample",1,2.5,10,NA,NA,"211108",5175707.84177207,2618232.25954614,"2111080031.csv",1.9767947717019,101.873150525403,101.873150525403,0.101873150525403,0.254682876313507,NA,NA
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080032,"Blank",1,1,NA,NA,NA,"211108",415.632359187928,2628943.91922613,"2111080032.csv",0.000158098602312626,13.1455548629989,13.1455548629989,0.0131455548629989,0.0131455548629989,NA,NA
"FL21/0308","Card",24,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080033,"Sample",1,2.5,10,NA,NA,"211108",12482334.1752614,2528329.22183165,"2111080033.csv",4.93698924470705,225.413763665816,225.413763665816,0.225413763665816,0.56353440916454,NA,NA
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080034,"Blank",1,1,NA,NA,NA,"211108",1421.212979694,2822871.96558897,"2111080034.csv",0.00050346349286071,13.1615633051886,13.1615633051886,0.0131615633051886,0.0131615633051886,NA,NA
"FL21/0769-1","Blotter",25,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080035,"Sample",10,2.5,10,NA,NA,"211108",219592.028232974,2067242.97448282,"2111080035.csv",0.106224585568086,18.0531497239884,180.531497239884,0.180531497239884,0.451328743099709,NA,NA
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080036,"Blank",1,1,NA,NA,NA,"211108",853.227792984506,2396309.82055088,"2111080036.csv",0.000356059047818934,13.1547307995095,13.1547307995095,0.0131547307995095,0.0131547307995095,NA,NA
"FL21/0392","Card",26,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080037,"Sample",1,2.5,10,NA,NA,"211108",6334600.01262711,2460912.68682684,"2111080037.csv",2.57408564169544,127.634307820831,127.634307820831,0.127634307820831,0.319085769552076,NA,NA
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080038,"Blank",1,1,NA,NA,NA,"211108",832.533894951011,2826348.8266845,"2111080038.csv",0.000294561622079618,13.1518802544911,13.1518802544911,0.0131518802544911,0.0131518802544911,NA,NA
"FL21/0460-1","Card",27,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080039,"Sample",1,2.5,10,NA,NA,"211108",8287782.22942235,2942771.74838997,"2111080039.csv",2.81631840252534,137.954419032825,137.954419032825,0.137954419032825,0.344886047582063,NA,NA
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080040,"Blank",1,1,NA,NA,NA,"211108",3492.8324735152,2644995.84670663,"2111080040.csv",0.00132054365146329,13.1994360644731,13.1994360644731,0.0131994360644731,0.0131994360644731,NA,NA
"FL21/0311-2A","Tablet",28,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080041,"Sample",1,1,NA,10,83.8,"211108",5861366.56657661,3144108.52974705,"2111080041.csv",1.86423799023508,96.9671042481205,96.9671042481205,0.0969671042481205,0.0969671042481205,0.969671042481205,0.81258433359925
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080042,"Blank",1,1,NA,NA,NA,"211108",1237.75618933829,2867251.07739528,"2111080042.csv",0.000431687409273803,13.1582363372229,13.1582363372229,0.0131582363372229,0.0131582363372229,NA,NA
"FL21/0813","Powder",29,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080043,"Sample",1,1,NA,10.6,556.2,"211108",1709034.9472736,3087999.70209328,"2111080043.csv",0.553444013001389,38.5543857188283,38.5543857188283,0.0385543857188283,0.0385543857188283,0.363720619988946,2.02301408837852
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080044,"Blank",1,1,NA,NA,NA,"211108",5976.62220131921,3159897.1237608,"2111080044.csv",0.00189139771557058,13.2258952887998,13.2258952887998,0.0132258952887998,0.0132258952887998,NA,NA
"FL21/0787","Card",30,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080045,"Sample",1,2.5,10,NA,NA,"211108",26640894.0806633,2808835.37290051,"2111080045.csv",9.48467622477743,398.249599873649,398.249599873649,0.398249599873649,0.995623999684123,NA,NA
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080046,"Blank",1,1,NA,NA,NA,"211108",7391.25613049657,3070509.77074938,"2111080046.csv",0.00240717557745881,13.2498012751313,13.2498012751313,0.0132498012751313,0.0132498012751313,NA,NA
"FL21/0810","Card",31,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080047,"Sample",1,2.5,10,NA,NA,"211108",16136691.2569923,3028412.32761157,"2111080047.csv",5.3284326938792,241.030828172626,241.030828172626,0.241030828172626,0.602577070431566,NA,NA
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080048,"Blank",1,1,NA,NA,NA,"211108",6164.17215862442,3080023.30905838,"2111080048.csv",0.00200133945106699,13.2309910557882,13.2309910557882,0.0132309910557882,0.0132309910557882,NA,NA
"FL21/0311-1A","Tablet",32,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080049,"Sample",1,1,NA,10.2,110.5,"211108",6493574.82136235,3333656.65914806,"2111080049.csv",1.94788350610222,100.614573642535,100.614573642535,0.100614573642535,0.100614573642535,0.986417388652308,1.0899912144608
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080050,"Blank",1,1,NA,NA,NA,"211108",2960.85206801359,3159018.74388302,"2111080050.csv",0.000937269547307008,13.1816709279397,13.1816709279397,0.0131816709279397,0.0131816709279397,NA,NA
"FL21/0460-2","Card",33,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080051,"Sample",1,2.5,10,NA,NA,"211108",3314410.99235975,3053710.96656758,"2111080051.csv",1.08537154584908,62.550515911036,62.550515911036,0.062550515911036,0.15637628977759,NA,NA
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080052,"Blank",1,1,NA,NA,NA,"211108",311.178845830238,2983260.3486219,"2111080052.csv",0.000104308310192902,13.1430615445897,13.1430615445897,0.0131430615445897,0.0131430615445897,NA,NA
"FL21/0694","Card",34,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080053,"Sample",1,2.5,10,NA,NA,"211108",623.134689796681,2666580.94961289,"2111080053.csv",0.000233683020156257,13.1490583874732,13.1490583874732,0.0131490583874732,0.0328726459686829,NA,NA
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080054,"Blank",1,1,NA,NA,NA,"211108",645.712127391104,2785873.86148552,"2111080054.csv",0.000231780819770063,13.1489702158973,13.1489702158973,0.0131489702158973,0.0131489702158973,NA,NA
"FL21/0653","Card",35,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080055,"Sample",1,2.5,10,NA,NA,"211108",-1211.87385546484,2341614.97578679,"2111080055.csv",-0.000517537625953066,13.1142370539194,13.1142370539194,0.0131142370539194,0.0327855926347985,NA,NA
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080056,"Blank",1,1,NA,NA,NA,"211108",1478.63114662877,2518339.9326826,"2111080056.csv",0.000587145177439844,13.1654421117828,13.1654421117828,0.0131654421117828,0.0131654421117828,NA,NA
"FL21/0769-1 Undiluted","Blotter",36,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080057,"Sample",1,2.5,6,NA,NA,"211108",7190952.53895683,2549047.32463232,"2111080057.csv",2.82103532149764,138.154667240791,138.154667240791,0.138154667240791,0.345386668101977,NA,NA
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080058,"Blank",1,1,NA,NA,NA,"211108",4591.7201236707,2685933.13083008,"2111080058.csv",0.00170954372279985,13.2174663680021,13.2174663680021,0.0132174663680021,0.0132174663680021,NA,NA
"FL21/0769-2 Undiluted","Blotter",37,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080059,"Sample",1,2.5,6,NA,NA,"211108",8785002.25263009,2611086.13864571,"2111080059.csv",3.36450112564521,161.048480238314,161.048480238314,0.161048480238314,0.402621200595784,NA,NA
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080060,"Blank",1,1,NA,NA,NA,"211108",5060.30169448429,2672808.29091516,"2111080060.csv",0.00189325276776647,13.2259812700799,13.2259812700799,0.0132259812700799,0.0132259812700799,NA,NA
"FL21/0787 Dilution","Card",38,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080061,"Sample",2,2.5,10,NA,NA,"211108",11918534.132703,2637904.53876913,"2111080061.csv",4.51818250339881,208.531380594945,417.062761189891,0.417062761189891,1.04265690297473,NA,NA
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080062,"Blank",1,1,NA,NA,NA,"211108",3707.77820522877,2711732.35801783,"2111080062.csv",0.00136730979156771,13.2016037057686,13.2016037057686,0.0132016037057686,0.0132016037057686,NA,NA
"FL21/0771 Dilution","Card",39,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080063,"Sample",2,2.5,10,NA,NA,"211108",9477306.15441331,2560742.54135153,"2111080063.csv",3.70099922244089,175.051026209738,350.102052419476,0.350102052419476,0.875255131048691,NA,NA
"MeOH BLK","Blank",4,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080064,"Blank",1,1,NA,NA,NA,"211108",5060.21092821245,2995306.76396318,"2111080064.csv",0.00168937986222057,13.2165317711519,13.2165317711519,0.0132165317711519,0.0132165317711519,NA,NA
"FL21/0789 Dilution","Card",40,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Nov",2111080065,"Sample",2,2.5,10,NA,NA,"211108",13516131.0875689,2640430.6741885,"2111080065.csv",5.11891155473071,232.6909592556,465.3819185112,0.4653819185112,1.163454796278,NA,NA
"MeOH Blk","Blank",10,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Oct",211019001,"Blank",NA,NA,NA,NA,NA,"211019",10719.4920333725,2376514.1724079,"211019001.csv",0.00451059461703586,27.3891290906194,NA,NA,NA,NA,NA
"25ug/mL Etizolam","Cal",11,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Oct",211019002,"Cal",NA,NA,NA,NA,NA,"211019",119907.141195311,2697240.36945906,"211019002.csv",0.0444554896007873,30.2224064592243,NA,NA,NA,NA,NA
"50ug/mL Etizolam","Cal",12,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Oct",211019003,"Cal",NA,NA,NA,NA,NA,"211019",656751.727246582,2671060.28129205,"211019003.csv",0.245876789770127,44.1756592406774,NA,NA,NA,NA,NA
"75ug/mL Etizolam","Cal",13,"D:\MassHunter\GCMS\1\methods","benzodiazepines_GCMS_10split.M","D:\MassHunter\GCMS\1\data\Victoria Marland\21Oct",211019004,"Cal",NA,NA,NA,NA,NA,"211019",1777517.02569559,2867213.91108992,"211019004.csv",0.619945731576023,68.7705343301654,NA,NA,NA,NA,NA
