"Mass","L1","L2","L3","L4","L5","L6","L7","L8","L9"
51,3.25800789820097,3.49256421811627,NA,NA,0.886719824030795,2.36185383244207,2.23411602209945,NA,NA
51.9,0.88306274681878,NA,NA,NA,NA,NA,NA,NA,NA
52.9,0.948881088196577,NA,NA,2.04060810121416,NA,NA,NA,NA,NA
55,2.62176393154893,NA,2.80405405405405,NA,NA,NA,NA,NA,NA
62,2.40785432207108,NA,NA,NA,NA,NA,0.908149171270718,NA,NA
63,3.5706450197455,NA,NA,NA,0.842040142974979,NA,NA,NA,NA
64,2.51755155770075,NA,NA,NA,NA,NA,0.99792817679558,NA,NA
65.1,1.54124616059675,NA,NA,NA,NA,0.963680926916221,0.687154696132597,0.182871202412952,NA
73,6.02237823606845,13.0464173050924,NA,NA,NA,NA,NA,NA,NA
75,1.90324703817464,4.14601171698964,7.75900900900901,NA,2.35771240032994,NA,NA,NA,NA
76,3.68034225537516,6.84993240198288,NA,NA,1.52770140225461,2.200311942959,1.73342541436464,NA,1.54032537210107
77,6.51053093462045,NA,NA,NA,NA,4.63458110516934,NA,NA,NA
77.9,2.05682316805617,NA,2.01576576576577,2.92827262524232,NA,NA,NA,NA,NA
87,1.09148749451514,NA,NA,2.77522701765126,0.546466868298048,NA,1.63674033149171,NA,NA
88,12.4506362439667,17.0797656602073,NA,NA,NA,1.44273618538324,3.6671270718232,NA,2.90325372101073
89.1,5.54519526107942,NA,NA,NA,NA,NA,NA,2.13243108082766,NA
90,10.0098727512067,NA,NA,4.36690133659831,2.55705251580973,2.71836007130125,12.2168508287293,NA,NA
91,5.23255813953488,NA,6.9481981981982,5.91776349352107,2.17555677756393,4.37277183600713,5.59737569060773,NA,NA
92,1.37670030715226,NA,NA,NA,NA,NA,1.2707182320442,NA,NA
102,4.03137340939008,NA,5.95720720720721,4.30568309356188,2.995257080011,2.95231729055258,NA,NA,2.66528210453444
103.1,6.97125932426503,NA,NA,NA,8.52522683530382,NA,NA,5.1501844095768,NA
104.1,5.68780166739798,NA,NA,NA,2.13603244432224,NA,NA,2.2199474901544,2.74316372447214
104.9,2.16652040368583,NA,3.17567567567568,3.39761248852158,NA,NA,NA,NA,NA
116,1.20666959192628,NA,NA,NA,NA,NA,NA,NA,NA
117,4.55243527863098,NA,3.81756756756757,3.47923681257015,NA,NA,7.30317679558011,NA,3.74697127033576
118.1,15.8293111013602,NA,NA,NA,NA,NA,NA,0.921071138338438,NA
119.1,3.45546292233436,NA,NA,NA,NA,NA,NA,0.293219041070201,NA
129,6.45568231680562,15.8292023433979,NA,1.56106519742883,NA,3.33667557932264,3.59461325966851,NA,2.73018345448252
130.1,6.7847740236946,13.8463271744029,NA,NA,NA,4.98551693404635,NA,1.64093267487654,NA
131,36.8911803422554,NA,NA,NA,NA,NA,9.63052486187845,NA,11.6606092073382
132.1,9.90566037735849,6.84993240198288,NA,NA,NA,NA,8.03867403314917,1.64640245045946,NA
133.1,1.5906099166301,NA,NA,NA,3.67060764366236,NA,NA,0.153178134962806,NA
135,1.26151820974111,NA,NA,25.1606978879706,NA,23.8302139037433,NA,NA,27.7907580477674
143.1,0.981790258885476,NA,3.33333333333333,NA,NA,2.27829768270945,NA,0.74193598799775,NA
144.1,4.07525230364195,NA,NA,NA,20.7915177343965,NA,NA,NA,NA
145.1,28.4225537516455,NA,NA,NA,4.01429749793786,10.1882798573975,NA,37.3194974057636,22.2741433021807
146,3.69131197893813,NA,3.45720720720721,4.14243444546475,NA,0.841131907308378,NA,NA,1.96002076843198
147.1,2.01842913558578,NA,24.1216216216216,33.1904907662483,7.6556915039868,27.4454099821747,18.9709944751381,0.375656373069951,25.1168224299065
158.1,0.855638437911365,NA,NA,NA,NA,NA,2.52762430939227,0.48681002688004,NA
162,3.87779727950856,NA,NA,NA,NA,NA,NA,0.0249192231355879,NA
171,1.6564282580079,NA,NA,NA,NA,7.16354723707665,NA,NA,NA
173.1,100,6.54574132492113,NA,NA,NA,NA,100,0.596205538538476,NA
174.1,13.1801228609039,2.26453357368184,NA,NA,NA,NA,12.3273480662983,1.32788569731825,0.865351332641052
175,4.40434401053093,19.5583596214511,NA,NA,NA,NA,NA,NA,NA
201.1,3.97103992979377,14.3645786390266,25.3040540540541,39.200081624324,4.61403629364861,1.74353832442068,74.8342541436464,NA,59.5448251990308
203.1,17.4637999122422,100,NA,NA,NA,NA,NA,NA,NA
204,2.70403685827117,18.3528616493916,NA,NA,NA,NA,NA,NA,NA
207,1.99100482667837,10.4551599819739,77.9054054054054,72.1661054994388,20.1453808083585,74.3594028520499,58.8397790055249,NA,80.0969193492558
217.1,1.07503290917069,75.1689950428121,NA,NA,NA,NA,NA,NA,NA
246,3.34576568670469,NA,NA,NA,NA,NA,NA,NA,NA
253,1.07503290917069,2.86164939161785,25.9346846846847,31.2315069890827,8.07671157547429,25.3063725490196,18.0904696132597,NA,29.573381793008
281,1.86485300570426,NA,NA,41.0162228344047,10.8245119604069,NA,29.6512430939227,NA,45.2751817237799
327,1.02566915313734,NA,NA,NA,4.71026945284575,18.5438948306595,13.1008287292818,0.100824568669125,18.6483212184147
341,1.135366388767,NA,25.9572072072072,29.0276502397715,6.76381633214188,23.8357843137255,NA,NA,27.1547248182762
62.1,NA,2.34339792699414,NA,NA,NA,NA,NA,0.271242264174533,NA
62.9,NA,3.6390265885534,NA,NA,NA,NA,NA,NA,NA
64.1,NA,2.48986029743128,NA,NA,0.817981853175694,NA,NA,0.213516596861912,NA
73.9,NA,3.17710680486706,NA,NA,NA,NA,NA,NA,NA
77.1,NA,11.0410094637224,NA,5.88715437200286,3.01244157272477,NA,3.89848066298343,1.50360223791961,4.18397369331949
78.1,NA,2.95178008111762,NA,NA,NA,NA,NA,0.262939926236169,2.32779508480443
89,NA,5.04731861198738,6.28378378378378,3.91796755433119,6.41325268078086,NA,6.38466850828729,NA,4.88923502942195
90.1,NA,12.5506985128436,NA,NA,NA,NA,NA,5.28302181659061,4.44790584977501
90.9,NA,3.50383055430374,NA,NA,NA,NA,NA,NA,NA
102.1,NA,11.0973411446598,NA,NA,NA,NA,2.29972375690608,2.06757517034444,NA
103,NA,20.9328526363227,11.8018018018018,9.16233037445159,NA,8.43917112299465,5.37292817679558,NA,7.0699203876774
104,NA,15.592609283461,3.0518018018018,NA,NA,1.88279857397504,2.20303867403315,NA,NA
105.1,NA,2.20820189274448,NA,NA,NA,2.30614973262032,NA,0.304158592236044,NA
116.2,NA,1.74628210905813,NA,NA,NA,NA,NA,NA,NA
117.1,NA,3.42496620099144,NA,NA,2.95916964531207,NA,NA,3.03025567293868,NA
118,NA,3.61649391617846,NA,2.18345066829915,1.4056915039868,NA,5.92886740331492,NA,1.49273104880582
131.1,NA,45.4258675078864,38.963963963964,21.8447097234976,6.54557327467693,9.58110516934046,NA,14.1839094830281,NA
133,NA,2.87291572780532,NA,11.9477604326089,NA,13.998440285205,9.54419889502762,NA,14.7455867082035
135.1,NA,3.74042361424065,21.204954954955,NA,6.64524333241683,NA,16.7955801104972,NA,NA
142.9,NA,2.33213159080667,NA,NA,NA,NA,1.46754143646409,NA,NA
143.9,NA,11.1086074808472,NA,NA,NA,NA,NA,NA,1.50571131879543
145,NA,26.8476791347454,28.6824324324324,26.507499234772,NA,NA,52.0269337016575,NA,NA
146.1,NA,1.92654348805768,NA,NA,NA,NA,7.5725138121547,3.74601487778959,NA
146.9,NA,4.38260477692654,NA,NA,NA,NA,NA,NA,NA
157,NA,4.40513744930149,NA,NA,NA,3.125,NA,NA,NA
158,NA,2.92924740874268,NA,2.80583613916947,4.03148199065164,3.5650623885918,NA,NA,NA
161.9,NA,2.17440288418206,NA,NA,NA,1.21434937611408,NA,NA,NA
171.1,NA,5.63316809373592,NA,NA,2.04839153148199,NA,3.71546961325967,0.93435487903982,NA
172.1,NA,2.11807120324471,NA,NA,0.695971954907891,NA,NA,0.447935550415703,NA
175.9,NA,2.34339792699414,NA,NA,0.280107231234534,NA,NA,NA,0.969193492557979
190,NA,12.798557908968,NA,NA,NA,NA,NA,NA,NA
191.1,NA,3.08697611536728,NA,NA,NA,NA,NA,0.0483733278114647,NA
192.9,NA,2.00540784136999,NA,NA,NA,NA,9.13674033149171,NA,NA
197,NA,2.64758900405588,NA,8.12162024283236,NA,6.6232174688057,5.22790055248619,NA,6.81031498788508
199.1,NA,6.27534925642181,NA,NA,NA,NA,1.45372928176796,1.08907138838532,NA
202.1,NA,1.80261378999549,NA,NA,NA,NA,10.1899171270718,NA,8.20785739010038
204.9,NA,1.82514646237044,NA,NA,NA,NA,NA,NA,1.79560401523018
208.9,NA,2.26453357368184,NA,NA,NA,NA,NA,NA,NA
218,NA,11.0860748084723,NA,NA,NA,NA,NA,NA,NA
221.1,NA,2.0392068499324,9.06531531531532,10.2744617896133,1.86279901017322,6.38368983957219,4.3128453038674,NA,5.923329871928
246.1,NA,17.5867507886435,NA,NA,NA,NA,NA,NA,NA
247,NA,2.42226228030644,NA,NA,NA,NA,NA,NA,NA
281.1,NA,5.2388463271744,39.8198198198198,NA,NA,44.7526737967914,NA,0.246530599487404,NA
325.1,NA,2.81658404686796,NA,NA,NA,NA,NA,NA,NA
326.8,NA,2.46732762505633,NA,NA,NA,NA,NA,NA,NA
341.1,NA,3.31230283911672,NA,NA,NA,NA,19.1574585635359,0.169782810839532,NA
355.3,NA,1.74628210905813,NA,NA,NA,NA,NA,NA,NA
51.1,NA,NA,2.0045045045045,NA,NA,NA,NA,0.323986528724136,1.78262374524057
56,NA,NA,2.34234234234234,NA,1.58097332966731,NA,1.21546961325967,NA,NA
57.1,NA,NA,15.5518018018018,NA,13.8060214462469,NA,7.97651933701657,2.8896043008064,NA
59,NA,NA,5.38288288288288,NA,1.31976904041793,3.99398395721925,NA,NA,5.45171339563863
69.1,NA,NA,2.53378378378378,NA,NA,NA,NA,0.830331468400325,NA
73.1,NA,NA,100,100,25.7389331866923,100,71.4364640883978,0.461023941989123,100
74,NA,NA,9.39189189189189,NA,NA,NA,5.5835635359116,NA,NA
76.1,NA,NA,1.9481981981982,NA,NA,NA,NA,0.910912983684441,NA
76.9,NA,NA,3.84009009009009,NA,NA,NA,NA,NA,NA
80.9,NA,NA,1.90315315315315,NA,NA,1.18649732620321,NA,NA,NA
87.9,NA,NA,4.25675675675676,3.92817059483726,NA,NA,NA,NA,NA
89.9,NA,NA,6.18243243243243,NA,NA,NA,NA,NA,NA
95.9,NA,NA,5.1463963963964,4.05060708091011,NA,NA,NA,NA,5.54690204222914
114.9,NA,NA,2.34234234234234,NA,NA,NA,NA,NA,NA
115.9,NA,NA,2.71396396396396,NA,NA,NA,NA,NA,1.70474212530287
118.9,NA,NA,6.28378378378378,5.1729415365779,1.56207038768216,NA,NA,NA,NA
121,NA,NA,2.63513513513514,NA,0.41414627440198,NA,NA,NA,NA
128.9,NA,NA,4.84234234234234,NA,NA,NA,NA,NA,NA
129.9,NA,NA,3.9527027027027,NA,NA,NA,NA,NA,2.45327102803738
132,NA,NA,4.88738738738739,NA,0.860943084960132,NA,NA,NA,2.23693319487712
132.9,NA,NA,11.4414414414414,NA,NA,NA,NA,NA,NA
133.9,NA,NA,1.70045045045045,NA,NA,1.8716577540107,NA,NA,NA
136,NA,NA,3.15315315315315,NA,NA,NA,NA,NA,3.26670128071997
144,NA,NA,2.78153153153153,NA,NA,2.41198752228164,4.12983425414365,NA,NA
148,NA,NA,2.43243243243243,5.77492092643608,1.07231234533957,NA,3.43232044198895,NA,4.63395638629283
149,NA,NA,4.94369369369369,NA,0.895312070387682,3.81016042780749,3.87430939226519,NA,NA
154,NA,NA,3.31081081081081,NA,NA,3.06372549019608,NA,NA,NA
156.1,NA,NA,12.3085585585586,NA,9.08887819631564,NA,4.95165745856354,0.267725979871226,NA
156.7,NA,NA,2.97297297297297,NA,NA,NA,NA,NA,2.86863966770509
157.1,NA,NA,3.47972972972973,NA,3.79605444047292,NA,2.04074585635359,0.516112396074264,NA
157.9,NA,NA,2.08333333333333,NA,NA,NA,NA,NA,2.15472481827622
162.9,NA,NA,1.97072072072072,4.14243444546475,0.821418751718449,NA,NA,NA,NA
165.1,NA,NA,3.68243243243243,NA,NA,NA,NA,0.0111837375757955,NA
170,NA,NA,2.18468468468468,NA,1.97449821281276,NA,NA,NA,NA
177,NA,NA,4.58333333333333,NA,NA,5.00779857397504,NA,0.0239791054572732,6.07476635514019
178.9,NA,NA,3.36711711711712,NA,NA,NA,2.78314917127072,NA,NA
190.9,NA,NA,14.8310810810811,NA,NA,NA,NA,NA,NA
191.9,NA,NA,3.8963963963964,NA,NA,3.87143493761141,2.18577348066298,NA,2.35375562478366
193,NA,NA,9.56081081081081,11.5804509743904,2.90761616717074,8.099376114082,NA,NA,11.2365870543441
194,NA,NA,1.76801801801802,2.99969390878482,NA,1.66555258467023,1.2603591160221,NA,NA
195,NA,NA,5.85585585585586,NA,1.93669232884245,NA,5,NA,6.65022499134649
196.9,NA,NA,5.68693693693694,NA,NA,NA,NA,NA,NA
198.1,NA,NA,2.72522522522523,1.5712682379349,NA,NA,NA,0.0582750867350128,NA
199,NA,NA,2.01576576576577,NA,2.79076161671707,NA,NA,NA,0.930252682589131
202,NA,NA,5.22522522522523,5.42801754922967,NA,NA,NA,NA,NA
205,NA,NA,1.98198198198198,NA,NA,0.913547237076649,1.86118784530387,0.0109517604863412,NA
208,NA,NA,19.8085585585586,16.5901438628711,4.93023095958207,17.8308823529412,12.0994475138122,NA,19.6953963309103
209.1,NA,NA,11.0135135135135,NA,2.57080010998075,NA,NA,0.0549785702006626,NA
209.9,NA,NA,2.13963963963964,NA,NA,NA,NA,NA,NA
214.1,NA,NA,17.5225225225225,NA,7.04048666483365,6.97972370766488,NA,0.804350034381446,0.6576670128072
215.2,NA,NA,5.4954954954955,NA,NA,NA,NA,NA,NA
222,NA,NA,1.91441441441441,NA,NA,NA,0.776933701657459,NA,NA
223,NA,NA,4.7972972972973,NA,0.714874896893044,NA,1.8853591160221,0.0162017683003063,2.28020076150917
238.9,NA,NA,1.76801801801802,NA,0.921088809458345,NA,NA,NA,1.90377293181032
248.9,NA,NA,3.79504504504505,4.57096214671972,0.976079186142425,NA,NA,NA,NA
250.9,NA,NA,4.17792792792793,5.93816957453321,1.53629364861149,4.38948306595365,NA,NA,NA
252.1,NA,NA,1.72297297297297,NA,NA,NA,NA,NA,NA
254.1,NA,NA,8.32207207207207,9.94796449341904,NA,NA,NA,0.092973975589173,NA
255,NA,NA,5.3490990990991,5.76471788593001,NA,NA,4.18508287292818,NA,6.03582554517134
255.9,NA,NA,2.18468468468468,NA,NA,NA,NA,NA,NA
257.1,NA,NA,62.9504504504504,NA,16.2376271652461,NA,6.2085635359116,NA,4.92817583939079
258.1,NA,NA,10.5067567567568,NA,NA,0.857843137254902,0.99792817679558,NA,0.960539979231568
259.2,NA,NA,1.99324324324324,NA,NA,NA,NA,0.285893448771645,NA
265.1,NA,NA,3.04054054054054,NA,NA,NA,NA,NA,NA
266.9,NA,NA,8.65990990990991,8.09101112131415,NA,NA,NA,NA,NA
268,NA,NA,3.32207207207207,2.24466891133558,0.671913665108606,2.65708556149733,1.68162983425414,NA,2.69556940117688
268.9,NA,NA,4.5045045045045,NA,NA,7.1078431372549,NA,NA,NA
270.1,NA,NA,1.97072072072072,NA,NA,NA,NA,NA,2.08116995500173
282,NA,NA,9.81981981981982,12.7027854300582,3.70669507836129,12.7339572192513,9.06767955801105,NA,13.9927310488058
283,NA,NA,7.33108108108108,NA,2.29412977728897,7.79857397504456,6.51243093922652,NA,9.07320872274143
284,NA,NA,1.97072072072072,2.72421181512091,0.742370085235084,NA,NA,NA,2.20664589823468
311.1,NA,NA,2.02702702702703,NA,NA,NA,NA,NA,NA
312.9,NA,NA,3.75,3.64248546066728,NA,1.7156862745098,NA,NA,NA
315,NA,NA,3.18693693693694,NA,NA,3.08600713012478,2.29972375690608,NA,NA
325,NA,NA,15.4054054054054,16.6513621059076,3.25989826780313,11.5975935828877,10.2209944751381,0.0621088133712571,15.450848044306
326,NA,NA,5.13513513513514,NA,1.11011822930987,NA,3.0421270718232,0.0182895621053948,4.24887504326757
326.9,NA,NA,15.5292792792793,16.8044077134986,NA,NA,NA,NA,NA
328,NA,NA,3.73873873873874,NA,1.17026395380808,6.12188057040998,3.85013812154696,0.0296198115271613,6.81896850121149
328.8,NA,NA,4.51576576576577,NA,NA,NA,NA,NA,NA
331,NA,NA,6.44144144144144,NA,1.70985702502062,NA,NA,NA,NA
342,NA,NA,11.7004504504505,NA,2.25116854550454,8.51158645276292,5.75966850828729,NA,8.18189685012115
343,NA,NA,8.00675675675676,9.29496990103051,2.38177069012923,9.16332442067736,NA,0.0566878750703257,8.44150224991346
346.1,NA,NA,2.98423423423423,3.22416079991838,0.44164146274402,1.53743315508021,2.16850828729282,0.0247238740076264,2.76047075112496
355.1,NA,NA,6.27252252252252,NA,NA,8.099376114082,5.58701657458564,0.0544047321372757,NA
356,NA,NA,3.15315315315315,NA,0.914215012372835,NA,1.93024861878453,NA,NA
357,NA,NA,2.30855855855856,2.22426283032344,NA,NA,NA,0.017471537632056,NA
388.9,NA,NA,2.75900900900901,NA,NA,1.56528520499109,1.44337016574586,NA,1.70474212530287
401,NA,NA,1.92567567567568,NA,0.613486389881771,NA,NA,NA,NA
402.9,NA,NA,2.56756756756757,2.41812059993878,0.776739070662634,2.2225935828877,NA,NA,NA
405.1,NA,NA,7.98423423423423,7.18294051627385,NA,NA,3.29074585635359,0.0513768206538726,NA
415,NA,NA,2.1509009009009,2.27527803285379,NA,NA,1.9371546961326,NA,NA
429.1,NA,NA,6.82432432432432,NA,2.25632389331867,7.57575757575758,4.57182320441989,NA,7.8097957770855
430.2,NA,NA,2.9954954954955,NA,NA,NA,NA,NA,NA
430.9,NA,NA,4.05405405405405,NA,NA,NA,NA,NA,NA
503.3,NA,NA,1.91441441441441,NA,0.348845202089634,NA,NA,NA,NA
50.9,NA,NA,NA,1.73451688603204,NA,NA,NA,NA,NA
