"Mass","L1","L2","L3","L4","L5","L6","L7","L8","L9"
55.9,NA,NA,NA,1.60187735945312,NA,NA,NA,NA,NA
57,NA,NA,NA,10.6723803693501,NA,NA,NA,NA,7.47663551401869
58.9,NA,NA,NA,7.36659524538312,NA,NA,NA,NA,NA
74.1,NA,NA,NA,7.36659524538312,1.89029419851526,10.6227718360071,NA,0.0932669992811152,10.6092073381793
75.1,NA,NA,NA,7.11151923273135,NA,5.3030303030303,4.97237569060773,0.413456429330499,8.23381793007961
103.9,NA,NA,NA,4.91786552392613,NA,NA,NA,NA,NA
115.1,NA,NA,NA,1.90796857463524,1.80609018421776,NA,NA,0.201404950928299,NA
131.9,NA,NA,NA,4.28527701254974,NA,1.98306595365419,NA,NA,NA
133.8,NA,NA,NA,1.94878073665952,0.546466868298048,NA,NA,NA,NA
135.9,NA,NA,NA,2.65279053157841,NA,NA,2.09254143646409,NA,NA
137,NA,NA,NA,2.10182634425059,0.606612592796261,NA,NA,NA,NA
143,NA,NA,NA,1.59167431894705,3.81152048391531,NA,NA,NA,1.18120456905504
148.9,NA,NA,NA,4.33629221508009,NA,NA,NA,NA,NA
150.1,NA,NA,NA,2.17324762779308,NA,NA,NA,NA,NA
155,NA,NA,NA,1.70390776451383,NA,NA,NA,NA,1.71772239529249
156,NA,NA,NA,6.73400673400673,NA,6.75133689839572,NA,NA,4.74645205953617
156.9,NA,NA,NA,2.98949086827875,NA,NA,NA,NA,NA
165,NA,NA,NA,3.65268850117335,1.02935111355513,3.55949197860963,2.33770718232044,NA,3.14122533748702
176.9,NA,NA,NA,6.04019997959392,1.39881770690129,NA,NA,NA,NA
177.9,NA,NA,NA,1.9589837771656,NA,1.20320855614973,0.81146408839779,NA,NA
179,NA,NA,NA,3.25476992143659,NA,NA,NA,0.015249441301494,3.32294911734164
181,NA,NA,NA,1.66309560248954,NA,NA,NA,NA,NA
185.1,NA,NA,NA,7.43801652892562,1.92810008248556,3.25311942959002,1.06353591160221,0.24477245733575,NA
191,NA,NA,NA,13.9373533312927,3.08977178993676,10.5837789661319,9.79972375690608,NA,12.3355832467982
192.1,NA,NA,NA,3.26497296194266,NA,NA,NA,0.0147244405200975,NA
195.1,NA,NA,NA,6.35649423528211,NA,NA,NA,0.0246994553666312,NA
200.1,NA,NA,NA,14.9372513008877,19.9202639538081,NA,NA,NA,NA
203,NA,NA,NA,2.68339965309662,NA,NA,1.52624309392265,NA,1.36292834890966
209,NA,NA,NA,14.2944597490052,NA,11.7479946524064,7.82113259668508,NA,12.6730702665282
210,NA,NA,NA,2.22426283032344,1.00529282375584,NA,NA,NA,2.61336102457598
211,NA,NA,NA,2.43852668095092,NA,NA,NA,NA,1.04707511249567
213.1,NA,NA,NA,20.467299255178,40.7753643112455,39.5443404634581,NA,NA,NA
214.2,NA,NA,NA,2.31609019487807,NA,NA,NA,NA,NA
222.9,NA,NA,NA,2.28548107335986,NA,4.21680035650624,NA,NA,NA
239,NA,NA,NA,3.32619120497908,NA,1.38146167557932,1.25,NA,NA
240,NA,NA,NA,3.69350066319763,0.266359637063514,NA,NA,NA,NA
241.1,NA,NA,NA,1.65289256198347,NA,NA,NA,NA,NA
256.1,NA,NA,NA,13.4272013059892,100,NA,NA,NA,1.9730010384216
257,NA,NA,NA,4.60157126823793,NA,3.23640819964349,NA,NA,NA
264.9,NA,NA,NA,3.74451586572799,NA,4.39505347593583,NA,NA,NA
269,NA,NA,NA,5.97898173655749,1.17198240307946,NA,2.97997237569061,NA,5.05797853928695
282.9,NA,NA,NA,7.90735639220488,NA,NA,NA,NA,NA
295,NA,NA,NA,2.80583613916947,NA,1.50958110516934,NA,0.00775291851597174,1.60955347871236
296.9,NA,NA,NA,2.16304458728701,NA,NA,NA,NA,1.02976808584285
311,NA,NA,NA,2.85685134169983,NA,NA,1.53660220994475,0.0139674626492467,3.36621668397369
312.1,NA,NA,NA,2.58136924803591,1.34210888094583,NA,NA,NA,1.57926618206992
314.8,NA,NA,NA,3.25476992143659,NA,NA,NA,NA,NA
325.8,NA,NA,NA,3.91796755433119,NA,NA,NA,NA,NA
328.1,NA,NA,NA,5.84634220997857,NA,NA,NA,NA,NA
329,NA,NA,NA,6.13202734414856,1.26477866373385,3.66532976827094,NA,0.0379954053885103,3.90273451021115
331.1,NA,NA,NA,7.36659524538312,NA,5.8545008912656,4.65814917127072,NA,7.00934579439252
339,NA,NA,NA,1.56106519742883,NA,NA,NA,0.0041877969306745,NA
341.9,NA,NA,NA,10.5703499642894,NA,NA,NA,NA,NA
344,NA,NA,NA,2.05081114172023,NA,NA,NA,NA,NA
355,NA,NA,NA,9.87654320987654,1.89373109705802,NA,NA,NA,8.28141225337487
356.1,NA,NA,NA,2.43852668095092,NA,3.53721033868093,NA,0.0208901473713821,2.92921426098996
383,NA,NA,NA,1.55086215692276,NA,NA,NA,0.00640989326123648,2.24125995154033
389.1,NA,NA,NA,2.38751147842057,NA,NA,NA,0.0133814152653623,NA
399,NA,NA,NA,1.86715641261096,NA,1.49844028520499,1.64709944751381,NA,NA
406.1,NA,NA,NA,2.16304458728701,NA,NA,1.70580110497238,NA,NA
416,NA,NA,NA,1.78553208856239,NA,1.57642602495544,0.673342541436464,0.0114035053447521,NA
416.9,NA,NA,NA,1.87735945311703,NA,NA,NA,NA,NA
429,NA,NA,NA,10.5907560453015,NA,NA,NA,NA,NA
430.1,NA,NA,NA,6.17283950617284,0.795642012647787,NA,2.28591160220994,0.0355779599299869,3.03305642090689
431,NA,NA,NA,2.77522701765126,NA,NA,2.54834254143646,NA,NA
503.1,NA,NA,NA,1.99979593918988,NA,NA,NA,0.019693633962618,1.50138456213223
52,NA,NA,NA,NA,0.345408303546879,NA,NA,NA,NA
53,NA,NA,NA,NA,1.04309870772615,1.13636363636364,1.61602209944751,NA,1.61820699203877
54.1,NA,NA,NA,NA,1.19088534506461,NA,NA,0.135108340626367,NA
55.1,NA,NA,NA,NA,3.1481990651636,2.09447415329768,3.77762430939227,0.837852409826843,2.26289373485635
58.1,NA,NA,NA,NA,0.728622491064064,NA,1.45027624309392,0.21068403450647,NA
60.9,NA,NA,NA,NA,0.508660984327743,NA,NA,NA,1.47109726548979
61.9,NA,NA,NA,NA,0.501787187242233,NA,NA,NA,NA
64.9,NA,NA,NA,NA,0.836884795160847,NA,NA,NA,NA
67,NA,NA,NA,NA,0.345408303546879,0.924688057040998,NA,NA,NA
68.1,NA,NA,NA,NA,0.512097882870498,NA,NA,0.136048458304682,NA
68.9,NA,NA,NA,NA,1.07574924388232,NA,NA,NA,NA
70.1,NA,NA,NA,NA,1.60675006873797,NA,NA,0.819782615490404,0.822083766009
71,NA,NA,NA,NA,0.316194665933462,NA,NA,NA,0.765835929387331
78,NA,NA,NA,NA,1.35929337365961,NA,1.98549723756906,NA,NA
78.9,NA,NA,NA,NA,0.46913665108606,NA,NA,NA,NA
82,NA,NA,NA,NA,0.55162221611218,NA,0.524861878453039,NA,NA
83,NA,NA,NA,NA,0.403835578773715,NA,NA,NA,0.835064035998615
84,NA,NA,NA,NA,0.4966318394281,NA,NA,NA,NA
85,NA,NA,NA,NA,0.324786912290349,1.74910873440285,NA,NA,0.951886465905158
88.1,NA,NA,NA,NA,3.25646136926038,NA,NA,1.86831905982372,NA
92.1,NA,NA,NA,NA,2.44535331317019,NA,NA,0.18643632399825,NA
92.9,NA,NA,NA,NA,0.379777288974429,NA,NA,NA,NA
96,NA,NA,NA,NA,1.64627440197965,8.14950980392157,4.09185082872928,NA,NA
97.1,NA,NA,NA,NA,0.543029969755293,NA,NA,0.0235029419578671,0.800449982692973
101.1,NA,NA,NA,NA,1.02075886719824,NA,NA,0.198450295367881,NA
105,NA,NA,NA,NA,1.07574924388232,NA,1.76450276243094,NA,2.16770508826584
106.1,NA,NA,NA,NA,0.402117129502337,NA,NA,0.0540994991248359,NA
107,NA,NA,NA,NA,0.302447071762442,NA,NA,NA,0.718241606092073
110,NA,NA,NA,NA,0.677069012922738,NA,NA,NA,NA
112.1,NA,NA,NA,NA,0.297291723948309,NA,NA,0.193175868912921,NA
114,NA,NA,NA,NA,1.04997250481166,NA,NA,NA,NA
116.1,NA,NA,NA,NA,2.21851800934836,1.21434937611408,1.96823204419889,0.524219384884666,NA
119.7,NA,NA,NA,NA,0.264641187792136,NA,NA,NA,NA
120.1,NA,NA,NA,NA,0.379777288974429,NA,NA,NA,NA
125.1,NA,NA,NA,NA,0.264641187792136,NA,NA,NA,NA
127.1,NA,NA,NA,NA,0.357437448446522,NA,NA,0.0700570810151903,NA
128.1,NA,NA,NA,NA,0.756117679406104,NA,NA,0.254442239169844,NA
129.1,NA,NA,NA,NA,3.01587847126753,NA,NA,2.13008689129212,NA
130,NA,NA,NA,NA,3.93181193291174,NA,2.14779005524862,NA,NA
136.1,NA,NA,NA,NA,1.00185592521309,2.84647950089127,NA,NA,NA
140.9,NA,NA,NA,NA,0.257767390706626,NA,NA,NA,NA
142,NA,NA,NA,NA,0.596301897167996,NA,NA,NA,NA
153.1,NA,NA,NA,NA,0.579117404454221,0.841131907308378,0.81146408839779,0.00993838688504094,0.956213222568363
154.1,NA,NA,NA,NA,1.05856475116855,NA,NA,0.0488494913108708,2.76479750778816
155.2,NA,NA,NA,NA,0.625515534781413,NA,NA,NA,NA
159,NA,NA,NA,NA,1.21838053340665,NA,2.54488950276243,NA,NA
160.9,NA,NA,NA,NA,0.43476766565851,NA,NA,NA,NA
163.9,NA,NA,NA,NA,0.259485839978004,NA,NA,0.00340640041882853,NA
165.7,NA,NA,NA,NA,0.297291723948309,NA,0.921961325966851,NA,NA
167,NA,NA,NA,NA,0.257767390706626,NA,0.68024861878453,NA,NA
167.9,NA,NA,NA,NA,0.360874346989277,NA,NA,NA,NA
169,NA,NA,NA,NA,0.666758317294473,NA,NA,NA,NA
172.9,NA,NA,NA,NA,0.264641187792136,NA,NA,NA,NA
178,NA,NA,NA,NA,0.338534506461369,NA,NA,0.00680059151715947,1.71772239529249
179.1,NA,NA,NA,NA,0.95889469342865,3.06929590017825,NA,NA,NA
180.9,NA,NA,NA,NA,0.792205114105032,1.34803921568627,1.56767955801105,NA,1.78262374524057
182,NA,NA,NA,NA,0.292136376134176,NA,NA,0.0107442020378821,NA
183,NA,NA,NA,NA,0.463981303271927,NA,NA,NA,NA
184.1,NA,NA,NA,NA,0.802515809733297,NA,NA,0.0659913772894918,NA
186,NA,NA,NA,NA,0.795642012647787,NA,NA,NA,NA
187.2,NA,NA,NA,NA,0.501787187242233,NA,NA,NA,NA
191.8,NA,NA,NA,NA,0.536156172669783,NA,NA,NA,NA
192.2,NA,NA,NA,NA,0.721748693978554,NA,NA,NA,NA
193.9,NA,NA,NA,NA,0.553340665383558,NA,NA,0.00986513096205539,3.09363101419176
196,NA,NA,NA,NA,0.654729172394831,NA,0.925414364640884,NA,1.58359293873313
197.1,NA,NA,NA,NA,2.54502337091009,NA,NA,0.0641721885353504,NA
198,NA,NA,NA,NA,0.905622766015947,NA,0.86671270718232,NA,NA
202.2,NA,NA,NA,NA,0.460544404729172,NA,NA,16.4405826092392,NA
204.8,NA,NA,NA,NA,0.273233434149024,NA,NA,NA,NA
211.1,NA,NA,NA,NA,0.51037943359912,1.94407308377897,NA,NA,NA
212.1,NA,NA,NA,NA,2.60860599395106,NA,NA,0.0524390315371632,NA
215.1,NA,NA,NA,NA,0.647855375309321,NA,NA,0.166620596830656,NA
225,NA,NA,NA,NA,0.408990926587847,NA,NA,0.00991396824404576,NA
226.1,NA,NA,NA,NA,0.295573274676932,NA,NA,0.0316465587297618,NA
227.1,NA,NA,NA,NA,0.642700027495188,NA,NA,NA,NA
228,NA,NA,NA,NA,0.338534506461369,NA,NA,NA,NA
236.8,NA,NA,NA,NA,0.391806433874072,NA,NA,NA,NA
238,NA,NA,NA,NA,0.297291723948309,NA,NA,NA,NA
249.8,NA,NA,NA,NA,0.273233434149024,NA,NA,NA,NA
252,NA,NA,NA,NA,0.364311245532032,1.4093137254902,NA,0.00660524238919797,NA
254,NA,NA,NA,NA,3.86307396205664,7.35294117647059,5.45234806629834,NA,7.43769470404984
255.1,NA,NA,NA,NA,7.32059389606819,3.26983065953654,NA,0.0746111575607926,NA
258.2,NA,NA,NA,NA,1.71501237283475,NA,NA,2.74035756704382,NA
265,NA,NA,NA,NA,0.807671157547429,NA,2.42058011049724,0.0182773527848972,4.71183800623053
267,NA,NA,NA,NA,1.53457519934012,8.00467914438503,4.9482044198895,0.0449791367131337,8.53236413984078
270,NA,NA,NA,NA,0.371185042617542,NA,1.17403314917127,NA,NA
271.1,NA,NA,NA,NA,0.45538905691504,NA,NA,NA,NA
284.8,NA,NA,NA,NA,0.500068737970855,NA,NA,NA,NA
294.9,NA,NA,NA,NA,0.53100082485565,NA,1.49861878453039,NA,NA
295.9,NA,NA,NA,NA,0.354000549903767,NA,NA,NA,0.826410522672205
297.1,NA,NA,NA,NA,1.97449821281276,NA,0.673342541436464,NA,NA
298,NA,NA,NA,NA,0.335097607918614,NA,1.01174033149171,NA,NA
310.9,NA,NA,NA,NA,0.927962606543855,2.71836007130125,NA,NA,NA
313,NA,NA,NA,NA,0.563651361011823,NA,1.12223756906077,NA,2.11578400830737
314.9,NA,NA,NA,NA,0.682224360736871,NA,NA,NA,NA
329.9,NA,NA,NA,NA,0.276670332691779,NA,NA,NA,1.63118726202838
331.9,NA,NA,NA,NA,0.484602694528458,NA,NA,NA,2.0552094150225
333.1,NA,NA,NA,NA,0.341971405004124,NA,NA,0.0100726894105145,NA
344.1,NA,NA,NA,NA,0.53100082485565,2.95231729055258,1.50552486187845,0.0158476980058761,2.42731048805815
345,NA,NA,NA,NA,0.582554302996976,1.16421568627451,1.1878453038674,0.00930350221916609,1.13793700242298
347.1,NA,NA,NA,NA,0.311039318119329,NA,NA,NA,NA
357.1,NA,NA,NA,NA,0.604894143524883,NA,NA,NA,NA
377,NA,NA,NA,NA,0.343689854275502,NA,NA,NA,1.3153340256144
382.9,NA,NA,NA,NA,0.288699477591422,NA,0.908149171270718,NA,NA
384.8,NA,NA,NA,NA,0.331660709375859,1.10294117647059,NA,NA,NA
386.9,NA,NA,NA,NA,0.321350013747594,NA,NA,NA,NA
389,NA,NA,NA,NA,0.359155897717899,NA,NA,NA,NA
399.1,NA,NA,NA,NA,0.575680505911466,NA,NA,0.0175936308370319,NA
404,NA,NA,NA,NA,0.321350013747594,1.24220142602496,NA,NA,NA
405,NA,NA,NA,NA,1.57925488039593,4.70142602495544,NA,NA,6.55070958809277
406,NA,NA,NA,NA,0.685661259279626,NA,NA,NA,1.35860159224645
406.9,NA,NA,NA,NA,0.302447071762442,NA,NA,NA,0.74852890273451
414.9,NA,NA,NA,NA,0.750962331591971,NA,NA,NA,2.03357563170647
416.1,NA,NA,NA,NA,0.266359637063514,NA,NA,NA,NA
417.2,NA,NA,NA,NA,0.276670332691779,NA,NA,0.0106221088329062,NA
431.1,NA,NA,NA,NA,0.816263403904317,NA,NA,NA,NA
451,NA,NA,NA,NA,0.350563651361012,NA,NA,NA,NA
479.1,NA,NA,NA,NA,0.331660709375859,NA,0.770027624309392,0.0114523426267425,NA
57.2,NA,NA,NA,NA,NA,5.13591800356506,NA,NA,NA
61,NA,NA,NA,NA,NA,0.969251336898396,NA,NA,NA
69,NA,NA,NA,NA,NA,1.61541889483066,1.58839779005525,NA,1.36725510557286
69.9,NA,NA,NA,NA,NA,0.919117647058824,NA,NA,NA
77.8,NA,NA,NA,NA,NA,1.3424688057041,NA,NA,NA
82.9,NA,NA,NA,NA,NA,1.10294117647059,NA,NA,NA
86.9,NA,NA,NA,NA,NA,2.39527629233512,NA,NA,2.04655590169609
88.9,NA,NA,NA,NA,NA,1.99420677361854,NA,NA,NA
106.9,NA,NA,NA,NA,NA,0.991532976827094,NA,NA,NA
115,NA,NA,NA,NA,NA,1.65998217468806,2.80386740331492,NA,3.49601938386985
116.9,NA,NA,NA,NA,NA,2.80748663101604,NA,NA,NA
117.8,NA,NA,NA,NA,NA,1.30347593582888,NA,NA,NA
118.8,NA,NA,NA,NA,NA,5.23618538324421,NA,NA,NA
125,NA,NA,NA,NA,NA,1.14750445632799,NA,NA,NA
136.9,NA,NA,NA,NA,NA,1.46501782531194,1.13604972375691,NA,NA
148.1,NA,NA,NA,NA,NA,4.8629679144385,NA,0.03794656810652,NA
151,NA,NA,NA,NA,NA,0.907976827094474,NA,NA,NA
152,NA,NA,NA,NA,NA,1.03052584670232,0.842541436464088,NA,0.886985115957079
155.1,NA,NA,NA,NA,NA,1.58756684491979,NA,0.139528114646496,NA
158.8,NA,NA,NA,NA,NA,1.01381461675579,NA,NA,NA
160.8,NA,NA,NA,NA,NA,1.49286987522282,NA,NA,NA
163,NA,NA,NA,NA,NA,3.13057040998217,2.36878453038674,0.0162017683003063,3.93302180685358
166.2,NA,NA,NA,NA,NA,1.11408199643494,NA,NA,NA
172,NA,NA,NA,NA,NA,1.08622994652406,2.29972375690608,NA,NA
176,NA,NA,NA,NA,NA,0.846702317290553,1.06353591160221,NA,NA
185.9,NA,NA,NA,NA,NA,1.87722816399287,1.18439226519337,NA,NA
189,NA,NA,NA,NA,NA,1.20877896613191,NA,NA,NA
194.9,NA,NA,NA,NA,NA,5.37544563279857,NA,NA,NA
195.9,NA,NA,NA,NA,NA,1.2533422459893,NA,NA,NA
197.9,NA,NA,NA,NA,NA,2.11675579322638,NA,NA,1.7263759086189
210.1,NA,NA,NA,NA,NA,1.62098930481283,1.97513812154696,0.0295343462836782,NA
215,NA,NA,NA,NA,NA,1.3870320855615,NA,NA,NA
222.1,NA,NA,NA,NA,NA,1.86051693404635,NA,0.00568954335187848,1.17255105572863
224.9,NA,NA,NA,NA,NA,1.20877896613191,0.759668508287293,NA,NA
226,NA,NA,NA,NA,NA,2.36185383244207,NA,NA,NA
237,NA,NA,NA,NA,NA,2.02762923351159,1.03245856353591,NA,2.08549671166494
237.9,NA,NA,NA,NA,NA,1.08065953654189,NA,NA,NA
249,NA,NA,NA,NA,NA,4.89639037433155,NA,0.0212320083453147,4.46521287642783
250,NA,NA,NA,NA,NA,1.00267379679144,NA,NA,1.52734510211146
256,NA,NA,NA,NA,NA,4.1165329768271,3.06629834254144,NA,NA
265.8,NA,NA,NA,NA,NA,1.08622994652406,NA,NA,NA
269.9,NA,NA,NA,NA,NA,1.41488413547237,NA,NA,NA
271,NA,NA,NA,NA,NA,1.10851158645276,1.74723756906077,NA,1.95136725510557
283.9,NA,NA,NA,NA,NA,2.18917112299465,NA,NA,NA
284.9,NA,NA,NA,NA,NA,1.94407308377897,0.790745856353591,NA,NA
298.2,NA,NA,NA,NA,NA,5.16934046345811,NA,0.802396543101832,NA
299.1,NA,NA,NA,NA,NA,0.835561497326203,NA,NA,NA
301.1,NA,NA,NA,NA,NA,5.69852941176471,NA,NA,NA
302.2,NA,NA,NA,NA,NA,1.45944741532977,NA,0.00438314605863599,NA
314,NA,NA,NA,NA,NA,1.09737076648841,NA,NA,0.696607822776047
316,NA,NA,NA,NA,NA,1.23106060606061,NA,NA,NA
323,NA,NA,NA,NA,NA,1.04166666666667,NA,NA,NA
325.9,NA,NA,NA,NA,NA,6.55637254901961,NA,NA,NA
330,NA,NA,NA,NA,NA,1.14750445632799,NA,NA,NA
332.1,NA,NA,NA,NA,NA,1.43159536541889,NA,0.0236372444833406,NA
357.2,NA,NA,NA,NA,NA,3.45922459893048,NA,NA,2.02492211838006
358,NA,NA,NA,NA,NA,1.13079322638146,NA,0.0030889580858911,NA
377.1,NA,NA,NA,NA,NA,1.00267379679144,NA,0.0102192012564856,NA
382.8,NA,NA,NA,NA,NA,1.13079322638146,NA,NA,NA
387,NA,NA,NA,NA,NA,1.53186274509804,NA,NA,1.76531671858775
